
build/BOOTX64.efi:     file format pei-x86-64
build/BOOTX64.efi
architecture: i386:x86-64, flags 0x00000132:
EXEC_P, HAS_SYMS, HAS_LOCALS, D_PAGED
start address 0x0000000000010000

Characteristics 0x207
	relocations stripped
	executable
	line numbers stripped
	debugging information removed

Time/Date		Thu Jan  1 01:00:00 1970
Magic			020b	(PE32+)
MajorLinkerVersion	2
MinorLinkerVersion	38
SizeOfCode		0000000000006000
SizeOfInitializedData	0000000000002200
SizeOfUninitializedData	0000000000000200
AddressOfEntryPoint	0000000000010000
BaseOfCode		0000000000010000
ImageBase		0000000000000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	0
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	0
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018c30
SizeOfHeaders		00000400
CheckSum		00016968
Subsystem		0000000a	(EFI application)
DllCharacteristics	00000000
SizeOfStackReserve	0000000000000000
SizeOfStackCommit	0000000000000000
SizeOfHeapReserve	0000000000000000
SizeOfHeapCommit	0000000000000000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000000000000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000000000000000 00000000 Import Directory [parts of .idata]
Entry 2 0000000000000000 00000000 Resource Directory [.rsrc]
Entry 3 0000000000000000 00000000 Exception Directory [.pdata]
Entry 4 0000000000000000 00000000 Security Directory
Entry 5 0000000000000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000000000000000 00000000 Debug Directory
Entry 7 0000000000000000 00000000 Description Directory
Entry 8 0000000000000000 00000000 Special Directory
Entry 9 0000000000000000 00000000 Thread Storage Directory [.tls]
Entry a 0000000000000000 00000000 Load Configuration Directory
Entry b 0000000000000000 00000000 Bound Import Directory
Entry c 0000000000000000 00000000 Import Address Table Directory
Entry d 0000000000000000 00000000 Delay Import Directory
Entry e 0000000000000000 00000000 CLR Runtime Header
Entry f 0000000000000000 00000000 Reserved

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         00005f90  0000000000010000  0000000000010000  00000400  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001038  0000000000015f90  0000000000015f90  00006590  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000c50  0000000000016fe0  0000000000016fe0  000077e0  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000068  0000000000017c30  0000000000017c30  00000000  2**4
                  ALLOC
SYMBOL TABLE:
[  0](sec -2)(fl 0x00)(ty    0)(scl 103) (nx 1) 0x0000000000000000 minimal.c
File 
[  2](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000580 minimal.c
[  3](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000004f0 nownGuids
[  4](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000004e0 SEnvId
[  5](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000004c0 SProtId
[  6](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000004d0 SMapId
[  7](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000004b0 SAliasId
[  8](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000e20 eProtocol
[  9](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000e30 alizeGuid
[ 10](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000e40 mpareGuid
[ 11](sec  4)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000030 GuidList
[ 12](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001940 dToString
[ 13](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001960 dInstance
[ 14](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001a00 athBssBss
[ 15](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001a20 aProtocol
[ 16](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001a40 hFilePath
[ 17](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001a60 PathCDROM
[ 18](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001a80 vPathSata
[ 19](sec  2)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000974 vPathUart
[ 20](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001ba0 CSWTCH.43
[ 21](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001be0 nfiniBand
[ 22](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001c00 evPathUri
[ 23](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001cc0 thMacAddr
[ 24](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001ce0 evPathI2O
[ 25](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001d00 evPathUsb
[ 26](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001d20 vPath1394
[ 27](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001d60 PathFibre
[ 28](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001d80 vPathScsi
[ 29](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001dc0 PathAtapi
[ 30](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001f30 vPathAcpi
[ 31](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001f50 ontroller
[ 32](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001f70 athMemMap
[ 33](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001f90 athPccard
[ 34](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000001fb0 evPathPci
[ 35](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002120 deUnknown
[ 36](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000021c0 athVendor
[ 37](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002220 HardDrive
[ 38](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000022e0 v6.isra.0
[ 39](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002570 vPathIPv6
[ 40](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002770 vPathIPv4
[ 41](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000027b0 romHandle
[ 42](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002860 hInstance
[ 43](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000028a0 anceCount
[ 44](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000028d0 ePathSize
[ 45](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002930 evicePath
[ 46](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002aa0 evicePath
[ 47](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002b30 ePathNode
[ 48](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002bf0 evicePath
[ 49](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002cc0 evicePath
[ 50](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002da0 hInstance
[ 51](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002e30 Interface
[ 52](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000840 PathToStr
[ 53](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002f70 PathTable
[ 54](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000002ff0 vicePaths
[ 55](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000032f0 hInstance
[ 56](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000004b30 Print
[ 57](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000048a0 ex.part.0
[ 58](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000004720 CatPrint
[ 59](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000004ed0 DumpHex
[ 60](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000003080 _DbgOut
[ 61](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000030b0 _SPrint
[ 62](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000031d0 odeSPrint
[ 63](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000500 Hex
[ 64](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000003380 PoolPrint
[ 65](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000033c0 PFLUSH
[ 66](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000003400 PSETATTR
[ 67](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000003440 PPUTC
[ 68](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000034d0 PGETC
[ 69](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000003510 PITEM
[ 70](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000037d0 ocalPrint
[ 71](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000037f0 alueToHex
[ 72](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000003930 eToString
